Event	ID	Name			Wwise Object Path	Notes
	84709130	WPN_Explosion			\Default Work Unit\WPN_Explosion	
	128752414	PL_Footstep			\Default Work Unit\PL_Footstep	
	172987527	UI_Perk_Upgrade			\Default Work Unit\UI_Perk_Upgrade	
	286384448	AMB_Rooftop_Stop			\Default Work Unit\AMB_Rooftop_Stop	
	407138378	WPN_Fire_Railgun			\Default Work Unit\WPN_Fire_Railgun	
	613485755	PL_Land			\Default Work Unit\PL_Land	
	616740672	WPN_Fire_Boombox			\Default Work Unit\WPN_Fire_Boombox	
	826820140	AMB_Rooftop_Start			\Default Work Unit\AMB_Rooftop_Start	
	980916307	UI_TapeLoop_Stop			\Default Work Unit\UI_TapeLoop_Stop	
	1149166268	G_StopAll			\Default Work Unit\G_StopAll	
	1205999388	ENEMY_Death			\Default Work Unit\ENEMY_Death	
	1225993347	WPN_Upgrade_Minigun			\Default Work Unit\WPN_Upgrade_Minigun	
	1451651186	PL_Death			\Default Work Unit\PL_Death	
	1758664366	ENEMY_Impact_Hollow			\Default Work Unit\ENEMY_Impact_Hollow	
	1775050061	MX_Stop			\Default Work Unit\MX_Stop	
	1836034669	AMB_FlyBy_Stop			\Default Work Unit\AMB_FlyBy_Stop	
	1936162809	UI_TapeLoop_Start			\Default Work Unit\UI_TapeLoop_Start	
	2644939975	AMB_FlyBy_Start			\Default Work Unit\AMB_FlyBy_Start	
	2662795557	WPN_Fire_Minigun			\Default Work Unit\WPN_Fire_Minigun	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	2786082744	WPN_Upgrade_Railgun			\Default Work Unit\WPN_Upgrade_Railgun	
	3120820826	UI_Submit			\Default Work Unit\UI_Submit	
	3136688869	PL_General_Whoosh			\Default Work Unit\PL_General_Whoosh	
	3206346980	UI_Whoosh			\Default Work Unit\UI_Whoosh	
	3237620440	PL_Dash			\Default Work Unit\PL_Dash	
	3301075751	MX_Start			\Default Work Unit\MX_Start	
	3480935424	PL_Jump			\Default Work Unit\PL_Jump	
	3593462838	WPN_Upgrade_Boombox			\Default Work Unit\WPN_Upgrade_Boombox	
	3810374117	ENEMY_Impact_Ring			\Default Work Unit\ENEMY_Impact_Ring	
	3884977549	PL_TV_Vocalise			\Default Work Unit\PL_TV_Vocalise	
	3903660881	UI_Upgrade_Select			\Default Work Unit\UI_Upgrade_Select	
	4175882204	ENEMY_Impact_HitMarker			\Default Work Unit\ENEMY_Impact_HitMarker	

Switch Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	938058686	Safe	Music			
	2044049779	Dead	Music			
	2764240573	Combat	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1557773278	GateVolume			\Default Work Unit\GateVolume	
	2608483489	RunSpeed			\Default Work Unit\RunSpeed	

Effect plug-ins	ID	Name	Type				Notes
	67174371	RRR_ENEMY_DEATH_Thud_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Thud_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Thud\RRR_ENEMY_DEATH_Thud_04		192096
	68592352	RRR_PLAYER_TV_Vocalise_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_TV_Vocalise_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_TV_Vocalise\RRR_PLAYER_TV_Vocalise_06		252096
	72609257	RRR_UI_Whoosh_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Whoosh_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Whoosh\RRR_UI_Whoosh_03		48096
	80138810	RRR_PLAYER_Footstep_05	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Footstep_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Footsteps\RRR_PLAYER_Footstep_05		48096
	83706306	RRR_PLAYER_Footstep_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Footstep_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Footsteps\RRR_PLAYER_Footstep_04		48096
	89245942	RRR_WEAPONS_UNLOCK_C_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_UNLOCK_C_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Upgrade_C\RRR_WEAPONS_UNLOCK_C_03		144096
	94822096	RRR_WEAPONS_RAILGUN_Fire_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_RAILGUN_Fire_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Railgain\RC_Railgun_Fire\RRR_WEAPONS_RAILGUN_Fire_03		528096
	96461322	RRR_ENEMY_DEATH_Debris_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_03		120096
	100123925	RRR_PLAYER_GENERAL_Whoosh_05	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_GENERAL_Whoosh_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\General\RC_Whoosh\RRR_PLAYER_GENERAL_Whoosh_05		46600
	109477208	RRR_PLAYER_DASH_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_DASH_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Player_Dash\RRR_PLAYER_DASH_06		384096
	109515718	RRR_WEAPONS_UNLOCK_C_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_UNLOCK_C_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Upgrade_C\RRR_WEAPONS_UNLOCK_C_04		144096
	117868854	RadioRabbit_MX_Raias_Music_98BPM	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RadioRabbit_MX_Raias_Music_98BPM_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\Musicv2\RadioRabbit_MX_Raias_Music_98BPM\RadioRabbit_MX_Raias_Music_98BPM		35265404
	145001218	RRR_WEAPONS_Explosion_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Explosion_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_BoomBox_Explosion\RRR_WEAPONS_Explosion_01		384096
	164050623	RRR_PLAYER_DASH_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_DASH_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Player_Dash\RRR_PLAYER_DASH_03		384096
	164971151	RRR_UI_TAPELOOP_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_TAPELOOP_01_AB037243.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_TapeLoop\RRR_UI_TAPELOOP_01		4112528
	174955667	RRR_UI_Whoosh_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Whoosh_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Whoosh\RRR_UI_Whoosh_06		54096
	177759795	RRR_PLAYER_TV_Vocalise_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_TV_Vocalise_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_TV_Vocalise\RRR_PLAYER_TV_Vocalise_03		228096
	189663264	RRR_ENEMY_HitMarker_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_HitMarker_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_HitMarker\RRR_ENEMY_HitMarker_03		33656
	190336537	RRR_AMBIENCE_Rooftop	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_AMBIENCE_Rooftop_1761672F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\RRR_AMBIENCE_Rooftop		83202680
	197879990	RRR_UI_TAPELOOP_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_TAPELOOP_03_1B4B550C.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_TapeLoop\RRR_UI_TAPELOOP_03		2887168
	202538812	RRR_PLAYER_Landing_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Landing_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Landing\RRR_PLAYER_Landing_01		84620
	211459194	RRR_WEAPONS_MINIGUN_Fire_10	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_MINIGUN_Fire_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Minigun_Fire\RRR_WEAPONS_MINIGUN_Fire_10		386956
	221469926	RRR_WEAPONS_Explosion_05	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Explosion_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_BoomBox_Explosion\RRR_WEAPONS_Explosion_05		384096
	222563687	RRR_UI_Whoosh_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Whoosh_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Whoosh\RRR_UI_Whoosh_02		48096
	225607670	RRR_WEAPONS_Explosion_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Explosion_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_BoomBox_Explosion\RRR_WEAPONS_Explosion_04		384096
	226921115	RRR_WEAPONS_MINIGUN_Fire_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_MINIGUN_Fire_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Minigun_Fire\RRR_WEAPONS_MINIGUN_Fire_06		448764
	227466995	RRR_ENEMY_HitMarker_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_HitMarker_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_HitMarker\RRR_ENEMY_HitMarker_02		30340
	229715294	RRR_ENEMY_IMPACT_Ring_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_IMPACT_Ring_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Impact_ring\RRR_ENEMY_IMPACT_Ring_01		192096
	235084553	RRR_WEAPONS_Boombxo_Fire_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Boombxo_Fire_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_Boombox_Fire\RRR_WEAPONS_Boombxo_Fire_01		768096
	240746362	RRR_ENEMY_IMPACT_Hollow_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_IMPACT_Hollow_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Impact_hollow\RRR_ENEMY_IMPACT_Hollow_01		96096
	250539085	RRR_PLAYER_DASH_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_DASH_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Player_Dash\RRR_PLAYER_DASH_02		384096
	256067477	RRR_WEAPONS_Explosion_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Explosion_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_BoomBox_Explosion\RRR_WEAPONS_Explosion_02		384096
	258305532	RRR_ENEMY_DEATH_Voice_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Voice_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Voice\RRR_ENEMY_DEATH_Voice_06		224600
	260120551	RRR_WEAPONS_UNLOCK_D_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_UNLOCK_D_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_Upgrade_D\RRR_WEAPONS_UNLOCK_D_03		312096
	269164595	RRR_PLAYER_Footstep_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Footstep_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Footsteps\RRR_PLAYER_Footstep_02		48096
	286467026	RRR_ENEMY_DEATH_Debris_09	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_09		144096
	297474643	RRR_UI_TAPELOOP_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_TAPELOOP_02_9BAB47EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_TapeLoop\RRR_UI_TAPELOOP_02		4608144
	297862187	RRR_ENEMY_DEATH_Debris_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_01		181456
	298414046	RRR_PLAYER_DASH_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_DASH_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Player_Dash\RRR_PLAYER_DASH_04		384096
	302038022	RRR_ENEMY_IMPACT_Ring_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_IMPACT_Ring_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Impact_ring\RRR_ENEMY_IMPACT_Ring_06		135092
	312503896	RRR_PLAYER_JUMP_Gear_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_JUMP_Gear_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RC_Player_Jump_gear\RRR_PLAYER_JUMP_Gear_01		96096
	327540563	RRR_WEAPONS_Boombxo_Fire_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Boombxo_Fire_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_Boombox_Fire\RRR_WEAPONS_Boombxo_Fire_03		768096
	339379392	RRR_UI_Select_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Select_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Select\RRR_UI_Select_01		56748
	343718130	RRR_ENEMY_DEATH_Debris_10	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_10		190668
	345134751	RRR_UI_Whoosh_05	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Whoosh_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Whoosh\RRR_UI_Whoosh_05		48096
	345687244	RRR_PLAYER_PerkUpgrade_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_PerkUpgrade_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_PerkUpgrade\RRR_PLAYER_PerkUpgrade_04		768096
	349084746	RRR_WEAPONS_Explosion_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_Explosion_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_BoomBox_Explosion\RRR_WEAPONS_Explosion_03		384096
	353703470	RRR_PLAYER_Footstep_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Footstep_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Footsteps\RRR_PLAYER_Footstep_06		48096
	356473362	RRR_WEAPONS_MINIGUN_Fire_08	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_MINIGUN_Fire_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Minigun_Fire\RRR_WEAPONS_MINIGUN_Fire_08		389976
	363504781	RRR_ENEMY_IMPACT_Hollow_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_IMPACT_Hollow_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Impact_hollow\RRR_ENEMY_IMPACT_Hollow_02		96096
	376452695	RRR_PLAYER_PerkUpgrade_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_PerkUpgrade_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_PerkUpgrade\RRR_PLAYER_PerkUpgrade_02		768096
	393064167	RRR_ENEMY_IMPACT_Ring_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_IMPACT_Ring_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Impact_ring\RRR_ENEMY_IMPACT_Ring_04		192096
	401902121	RRR_ENEMY_DEATH_Voice_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Voice_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Voice\RRR_ENEMY_DEATH_Voice_01		328880
	407094121	RRR_PLAYER_GENERAL_Whoosh_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_GENERAL_Whoosh_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\General\RC_Whoosh\RRR_PLAYER_GENERAL_Whoosh_04		52612
	411532271	RRR_PLAYER_GENERAL_Whoosh_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_GENERAL_Whoosh_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\General\RC_Whoosh\RRR_PLAYER_GENERAL_Whoosh_02		52612
	415979762	RRR_PLAYER_TV_Vocalise_01	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_TV_Vocalise_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_TV_Vocalise\RRR_PLAYER_TV_Vocalise_01		132096
	418699405	RRR_PLAYER_GENERAL_Whoosh_03	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_GENERAL_Whoosh_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\General\RC_Whoosh\RRR_PLAYER_GENERAL_Whoosh_03		49608
	430414234	RRR_PLAYER_JUMP_Swish_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_JUMP_Swish_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RC_Player_Jump_Swish\RRR_PLAYER_JUMP_Swish_02		96096
	432892381	RRR_WEAPONS_UNLOCK_D_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_UNLOCK_D_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BoomBox\RC_Upgrade_D\RRR_WEAPONS_UNLOCK_D_02		240096
	456102319	RRR_ENEMY_DEATH_Debris_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_04		135972
